,hoehe,geobreite,geolaenge,stationsname,bundesland
0,202,50.7827,6.0941,Aachen                              ,Nordrhein-Westfalen   
1,80,50.9593,6.0392,Geilenkirchen-Neutevern             ,Nordrhein-Westfalen   
2,37,51.4942,6.2463,Geldern-Walbeck                     ,Nordrhein-Westfalen   
4,3,55.0,6.3333,Nordseeboje 2                       ,Hamburg               
5,0,54.1651,6.346,UFS TW Ems                          ,Hamburg               
6,328,49.9445,6.3821,Olsdorf                             ,Rheinland-Pfalz       
8,37,51.2897,6.4437,Tönisvorst                          ,Nordrhein-Westfalen   
10,505,50.5014,6.5264,Kall-Sistig                         ,Nordrhein-Westfalen   
12,132,49.7326,6.6131,Trier-Zewen                         ,Rheinland-Pfalz       
13,110,50.8294,6.6601,Nörvenich-Niederbolheim             ,Nordrhein-Westfalen   
14,24,51.5088,6.7018,Duisburg-Baerl                      ,Nordrhein-Westfalen   
16,147,50.7119,6.7905,Weilerswist-Lommersum               ,Nordrhein-Westfalen   
18,47,51.873,6.8863,Borken in Westfalen                 ,Nordrhein-Westfalen   
20,627,50.3391,6.9501,Nürburg                             ,Rheinland-Pfalz       
21,43,50.9894,6.9777,Köln-Stammheim                      ,Nordrhein-Westfalen   
22,481,49.7619,7.0542,Deuselbach                          ,Rheinland-Pfalz       
23,431,49.5281,7.0417,Selbach (Tholey)                    ,Saarland              
24,319,49.2128,7.1077,Saarbrücken-Ensheim                 ,Saarland              
25,62,50.7285,7.0839,Bonn                                ,Nordrhein-Westfalen   
26,0,53.3707,7.2236,Emden-Wolthusen                     ,Niedersachsen         
27,110,51.5026,7.2289,Bochum                              ,Nordrhein-Westfalen   
28,22,52.5181,7.3081,Lingen                              ,Niedersachsen         
29,345,51.18,7.2505,Remscheid-Lennep                    ,Nordrhein-Westfalen   
30,203,51.3329,7.3412,Gevelsberg-Oberbröking              ,Nordrhein-Westfalen   
31,195,50.8446,7.372,Neunkirchen-Seelscheid-Krawinkel    ,Nordrhein-Westfalen   
32,0,54.1796,7.4587,UFS Deutsche Bucht                  ,Hamburg               
33,60,51.5966,7.4048,Waltrop-Abdinghof                   ,Nordrhein-Westfalen   
34,59,51.7663,7.5194,Lüdinghausen-Brochtrup              ,Nordrhein-Westfalen   
36,96,50.3519,7.5906,Koblenz                             ,Rheinland-Pfalz       
38,10,53.5503,7.6672,Wittmundhafen                       ,Niedersachsen         
39,48,52.1344,7.6969,Münster/Osnabrück                   ,Nordrhein-Westfalen   
40,271,49.4262,7.7557,Kaiserslautern                      ,Rheinland-Pfalz       
42,115,49.8083,7.8458,"Münster am Stein, Bad               ",Rheinland-Pfalz       
43,461,49.6468,7.8837,Ruppertsecken                       ,Rheinland-Pfalz       
44,339,47.5619,7.9399,"Säckingen, Bad (Bergseestr.)        ",Baden-Württemberg     
45,547,50.6621,7.9603,"Marienberg, Bad                     ",Rheinland-Pfalz       
46,210,49.107,7.9967,"Bergzabern, Bad                     ",Rheinland-Pfalz       
48,881,47.7004,8.1057,Dachsberg-Wolpadingen               ,Baden-Württemberg     
49,120,51.7204,8.0577,Beckum-Unterberg                    ,Nordrhein-Westfalen   
50,103,52.317,8.1694,Belm                                ,Niedersachsen         
51,107,49.4719,8.1929,"Dürkheim, Bad                       ",Rheinland-Pfalz       
52,230,50.5617,8.2386,Löhnberg-Obershausen                ,Hessen                
53,240,48.727,8.2457,Baden-Baden-Geroldsau               ,Baden-Württemberg     
54,38,52.5881,8.3424,Diepholz                            ,Niedersachsen         
55,380,50.2596,8.3607,Waldems-Reinborn                    ,Hessen                
56,96,49.2506,8.4422,Philippsburg KKW                    ,Baden-Württemberg     
58,696,48.7968,8.4921,Dobel                               ,Baden-Württemberg     
59,105,49.2445,8.5374,Waghäusel-Kirrlach                  ,Baden-Württemberg     
60,41,52.4461,8.5906,Rahden-Kleinendorf                  ,Nordrhein-Westfalen   
62,110,49.4206,8.6676,Heidelberg                          ,Baden-Württemberg     
63,162,49.8809,8.6779,Darmstadt                           ,Hessen                
64,135,52.1042,8.7521,"Salzuflen, Bad                      ",Nordrhein-Westfalen   
65,149,50.3574,8.7506,"Nauheim, Bad                        ",Hessen                
66,293,51.0306,8.8146,Burgwald-Bottendorf                 ,Hessen                
67,119,50.09,8.7862,Offenbach-Wetterpark                ,Hessen                
68,237,49.2943,8.9053,Waibstadt                           ,Baden-Württemberg     
69,169,49.2447,8.8787,Sinsheim                            ,Baden-Württemberg     
70,518,48.3752,8.98,Hechingen                           ,Baden-Württemberg     
71,155,49.9195,8.9672,Schaafheim-Schlierbach              ,Hessen                
72,251,48.9569,9.0711,Sachsenheim                         ,Baden-Württemberg     
73,340,50.9656,9.05,Gilserberg-Moischeid                ,Hessen                
74,11,53.4451,9.139,Bremervörde                         ,Niedersachsen         
75,265,50.4925,9.1226,Schotten                            ,Hessen                
76,25,52.6711,9.2229,Nienburg                            ,Niedersachsen         
77,224,48.7896,9.2167,Stuttgart (Neckartal)               ,Baden-Württemberg     
78,18,54.2992,9.3162,Erfde                               ,Schleswig-Holstein    
79,300,50.7446,9.345,Alsfeld-Eifa                        ,Hessen                
80,194,49.7636,9.4063,Freudenberg/Main-Boxtal             ,Baden-Württemberg     
81,317,51.2835,9.359,Schauenburg-Elgershausen            ,Hessen                
82,394,47.6454,9.4795,Friedrichshafen                     ,Baden-Württemberg     
83,755,48.3851,9.4837,Münsingen-Apfelstetten              ,Baden-Württemberg     
84,43,54.5275,9.5487,Schleswig                           ,Schleswig-Holstein    
85,20,53.9897,9.5697,Itzehoe                             ,Schleswig-Holstein    
86,441,47.8062,9.6206,"Weingarten, Kr. Ravensburg          ",Baden-Württemberg     
87,288,50.0132,9.654,Lohr/Main-Halsbach                  ,Bayern                
88,385,49.3328,9.704,Ingelfingen-Stachenhausen           ,Baden-Württemberg     
89,489,48.917,9.6871,Kaisersbach-Cronhütte               ,Baden-Württemberg     
90,677,47.818,9.797,Wolfegg                             ,Baden-Württemberg     
91,241,51.7209,9.8351,Moringen-Lutterbeck                 ,Niedersachsen         
92,11,53.7331,9.8776,Quickborn                           ,Schleswig-Holstein    
93,217,49.9694,9.9114,Arnstein-Müdesheim                  ,Bayern                
94,567,48.3837,9.9524,Ulm                                 ,Baden-Württemberg     
95,167,51.5002,9.9507,Göttingen                           ,Niedersachsen         
96,45,52.5959,10.0296,Celle                               ,Niedersachsen         
97,395,50.639,10.0228,Tann/Rhön                           ,Hessen                
98,522,48.6849,10.142,Heidenheim/Brenz                    ,Baden-Württemberg     
99,463,48.9895,10.1312,Ellwangen-Rindelbach                ,Baden-Württemberg     
100,318,49.5679,10.1969,Gollhofen                           ,Bayern                
101,193,49.7363,10.1781,Kitzingen                           ,Bayern                
102,0,54.4996,10.2737,Leuchtturm Kiel                     ,Schleswig-Holstein    
103,305,50.0579,10.2972,Schonungen-Mainberg                 ,Bayern                
104,475,49.1623,10.3661,Feuchtwangen-Heilbronn              ,Bayern                
105,450,50.5611,10.3771,Meiningen                           ,Thüringen             
106,81,52.2915,10.4464,Braunschweig                        ,Niedersachsen         
107,913,50.8519,10.4665,Grosser Inselsberg                  ,Thüringen             
108,50,52.9414,10.5289,Uelzen                              ,Niedersachsen         
109,352,50.8963,10.5483,Waltershausen                       ,Thüringen             
110,607,51.7234,10.6021,Braunlage                           ,Niedersachsen         
111,360,49.4875,10.6277,Markt Erlbach-Hagenhofen            ,Bayern                
112,45,53.3911,10.6878,Boizenburg                          ,Mecklenburg-Vorpommern
114,233,51.8454,10.7686,Wernigerode                         ,Sachsen-Anhalt        
115,413,49.1273,10.7448,Gunzenhausen/Altmühlsee             ,Bayern                
116,2,54.0893,10.8773,Pelzerhaken                         ,Schleswig-Holstein    
117,429,50.7335,10.8815,Martinroda                          ,Thüringen             
118,109,52.2467,10.9592,Helmstedt-Emmerstedt                ,Niedersachsen         
119,240,49.8743,10.9206,Bamberg                             ,Bayern                
120,977,47.8009,11.0108,Hohenpeißenberg                     ,Bayern                
121,268,49.6497,11.0075,Möhrendorf-Kleinseebach             ,Bayern                
122,386,49.2162,11.1035,Roth                                ,Bayern                
123,845,50.5003,11.1345,Neuhaus am Rennweg                  ,Thüringen             
124,15,54.0027,11.1908,Boltenhagen                         ,Mecklenburg-Vorpommern
125,626,50.3746,11.1828,Sonneberg-Neufang                   ,Thüringen             
126,984,47.4779,11.2653,Mittenwald-Buckelwiesen             ,Bayern                
127,384,48.8777,11.2349,Eichstätt-Landershofen              ,Bayern                
128,310,50.2524,11.3209,Kronach                             ,Bayern                
130,47,52.5129,11.3942,Gardelegen                          ,Sachsen-Anhalt        
132,107,51.7259,11.5109,Aschersleben-Mehringen              ,Sachsen-Anhalt        
133,350,49.9666,11.5198,Heinersreuth-Vollhof                ,Bayern                
134,79,52.1029,11.5827,Magdeburg                           ,Sachsen-Anhalt        
135,515,48.1632,11.5429,München-Stadt                       ,Bayern                
136,549,49.151,11.6896,Parsberg/Oberpfalz-Eglwang          ,Bayern                
138,21,52.8911,11.7297,Seehausen                           ,Sachsen-Anhalt        
139,356,50.7281,11.7838,Schmieritz-Weltwitz                 ,Thüringen             
140,655,49.9807,11.8376,Fichtelberg/Oberfranken-Hüttstadl   ,Bayern                
141,452,49.8174,11.8638,Neustadt am Kulm-Filchendorf        ,Bayern                
142,415,49.4283,11.9016,Kümmersbruck                        ,Bayern                
143,244,51.0872,11.9293,Osterfeld                           ,Sachsen-Anhalt        
144,592,48.1003,11.9872,Ebersberg-Halbing                   ,Bayern                
145,102,51.4831,11.9671,Halle (Stadt)                       ,Sachsen-Anhalt        
146,5,54.1803,12.0808,Rostock-Warnemünde                  ,Mecklenburg-Vorpommern
147,389,50.661,12.0756,Langenwetzendorf-Göttendorf         ,Thüringen             
148,35,52.3875,12.1602,Genthin                             ,Sachsen-Anhalt        
149,387,50.4818,12.13,Plauen                              ,Sachsen               
150,131,51.4347,12.2396,Leipzig/Halle                       ,Sachsen               
151,390,48.7548,12.2118,Mallersdorf-Pfaffenberg-Oberlindhart,Bayern                
152,516,48.0197,12.2925,Amerang-Pfaffing                    ,Bayern                
